iter	Passed	Remaining
727	152	56
728	152	56
729	152	56
730	152	56
731	152	55
732	153	55
733	153	55
734	153	55
735	153	55
736	153	54
737	154	54
738	154	54
739	154	54
740	154	54
741	154	53
742	155	53
743	155	53
744	155	53
745	155	52
746	155	52
747	156	52
748	156	52
749	156	52
750	156	51
751	156	51
752	157	51
753	157	51
754	157	51
755	157	50
756	158	50
757	158	50
758	158	50
759	158	50
760	158	49
761	159	49
762	159	49
763	159	49
764	159	49
765	159	48
766	160	48
767	160	48
768	160	48
769	160	47
770	160	47
771	161	47
772	161	47
773	161	47
774	161	46
775	161	46
776	162	46
777	162	46
778	162	46
779	162	45
780	162	45
781	163	45
782	163	45
783	163	45
784	163	44
785	163	44
786	164	44
787	164	44
788	164	43
789	164	43
790	164	43
791	165	43
792	165	43
793	165	42
794	165	42
795	165	42
796	166	42
797	166	42
798	166	41
799	166	41
800	166	41
801	167	41
802	167	41
803	167	40
804	167	40
805	167	40
806	168	40
807	168	39
808	168	39
809	168	39
810	168	39
811	169	39
812	169	38
813	169	38
814	169	38
815	169	38
816	170	38
817	170	37
818	170	37
819	170	37
820	170	37
821	171	37
822	171	36
823	171	36
824	171	36
825	172	36
826	172	36
827	172	35
828	172	35
829	172	35
830	173	35
831	173	35
832	173	34
833	173	34
834	174	34
835	174	34
836	174	34
837	174	33
838	175	33
839	175	33
840	175	33
841	175	32
842	175	32
843	175	32
844	176	32
845	176	32
846	176	31
847	176	31
848	177	31
849	177	31
850	177	31
851	177	30
852	177	30
853	178	30
854	178	30
855	178	30
856	178	29
857	178	29
858	178	29
859	179	29
860	179	28
861	179	28
862	179	28
863	180	28
864	180	28
865	180	27
866	180	27
867	180	27
868	181	27
869	181	27
870	181	26
871	181	26
872	181	26
873	182	26
874	182	26
875	182	25
876	182	25
877	182	25
878	183	25
879	183	25
880	183	24
881	183	24
882	183	24
883	184	24
884	184	23
885	184	23
886	184	23
887	185	23
888	185	23
889	185	22
890	185	22
891	185	22
892	186	22
893	186	22
894	186	21
895	186	21
896	186	21
897	187	21
898	187	21
899	187	20
900	187	20
901	187	20
902	188	20
903	188	20
904	188	19
905	188	19
906	188	19
907	189	19
908	189	18
909	189	18
910	189	18
911	190	18
912	190	18
913	190	17
914	190	17
915	190	17
916	191	17
917	191	17
918	191	16
919	191	16
920	191	16
921	192	16
922	192	16
923	192	15
924	192	15
925	192	15
926	192	15
927	193	14
928	193	14
929	193	14
930	193	14
931	194	14
932	194	13
933	194	13
934	194	13
935	194	13
936	194	13
937	195	12
938	195	12
939	195	12
940	195	12
941	195	12
942	196	11
943	196	11
944	196	11
945	196	11
946	197	11
947	197	10
948	197	10
949	197	10
950	197	10
951	198	9
952	198	9
953	198	9
954	198	9
955	198	9
956	199	8
957	199	8
958	199	8
959	199	8
960	199	8
961	200	7
962	200	7
963	200	7
964	200	7
965	200	7
966	201	6
967	201	6
968	201	6
969	201	6
970	201	6
971	202	5
972	202	5
973	202	5
974	202	5
975	203	4
976	203	4
977	203	4
978	203	4
979	203	4
980	204	3
981	204	3
982	204	3
983	204	3
984	204	3
985	205	2
986	205	2
987	205	2
988	205	2
989	205	2
990	206	1
991	206	1
992	206	1
993	206	1
994	207	1
995	207	0
996	207	0
997	207	0
998	207	0
999	208	0
